Age,DailyRate,HourlyRate,JobInvolvement,Joblevel,JobSatisfaction,MonthlyRate,PerformanceRating,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
25,977,57,3,1,3,3977,19,1,7,2,2,2,0
47,1180,84,3,3,3,8633,23,0,25,3,17,14,12
33,1313,59,2,1,3,2008,12,3,1,2,1,1,0
38,1321,86,3,2,2,4440,15,2,16,3,15,13,5
31,1154,54,3,1,3,3067,19,1,3,3,2,2,1
38,508,72,2,2,3,5321,11,1,10,3,8,3,7
42,557,35,3,2,1,5410,17,1,9,2,4,3,1
41,642,76,3,1,4,2782,22,1,12,3,5,3,1
47,1162,98,3,3,2,11957,18,2,14,1,13,8,5
35,1490,43,3,1,3,2660,11,1,5,3,2,2,2
22,581,63,3,1,3,3375,12,0,4,4,3,2,1
35,1395,48,3,2,3,5098,19,0,10,3,10,7,0
33,501,95,3,2,4,4878,13,1,10,3,9,7,8
32,267,49,2,1,2,2837,13,0,6,3,6,2,4
40,543,83,3,1,4,2406,19,2,8,2,1,0,0
32,234,68,2,1,2,2269,14,1,3,3,2,2,2
39,116,52,3,2,4,4108,13,0,18,3,7,7,1
38,201,99,1,3,3,13206,12,1,20,3,18,16,1
32,801,48,3,3,4,10422,19,2,14,3,14,10,5
37,161,42,4,3,4,13744,25,1,16,3,16,11,6
25,1382,85,3,2,3,4907,22,1,6,2,5,3,0
52,585,40,3,1,4,3482,15,2,16,2,9,8,0
44,1037,42,3,1,4,2436,12,0,6,3,4,3,1
21,501,58,3,1,1,2380,11,0,2,3,2,2,1
39,105,87,3,5,4,19431,13,0,21,2,6,0,1
23,638,33,3,1,1,1790,19,1,1,2,1,0,1
36,557,94,2,3,4,7644,19,2,10,3,9,7,3
36,688,97,3,2,2,5131,13,3,18,3,4,2,0
56,667,57,3,2,3,6306,21,1,13,2,13,12,1
29,1092,36,3,1,4,4787,14,3,4,4,2,2,2
42,300,56,3,5,3,18880,11,0,24,2,22,6,4
56,310,72,3,1,3,2339,11,1,14,1,10,9,9
41,582,60,2,4,2,13570,23,1,21,3,20,7,0
34,704,95,2,2,3,6712,21,2,8,3,8,7,1
36,301,88,1,2,4,5406,24,1,15,2,15,12,11
41,930,57,2,2,2,8938,11,1,14,3,5,4,0
32,529,78,3,1,1,2439,14,0,4,3,4,2,1
35,1146,31,3,3,4,8837,16,0,9,3,9,0,1
38,345,100,3,2,4,5343,11,1,10,3,10,7,1
50,878,94,3,2,3,6728,12,2,12,3,6,3,0
36,1120,100,2,2,4,6652,13,1,8,2,6,3,0
45,374,50,3,2,3,4850,15,0,8,3,5,3,0
40,1322,52,2,1,3,2809,14,0,8,3,2,2,2
35,1199,80,3,2,3,5689,14,2,10,4,10,2,0
40,1194,98,3,1,3,2001,14,3,20,3,5,3,0
35,287,62,1,1,4,2977,12,1,4,3,4,3,1
29,1378,46,2,2,2,4025,13,1,10,3,4,3,0
29,468,73,2,1,1,3785,14,0,5,1,5,4,0
50,410,39,2,3,1,10854,13,1,20,3,3,2,2
39,722,60,2,4,4,12031,11,1,21,2,20,9,9
31,325,74,3,2,1,9936,19,0,10,3,9,4,1
26,1167,30,2,1,3,2966,18,0,5,3,4,2,0
36,884,41,4,2,4,2571,17,1,17,3,5,2,0
39,613,42,2,3,1,9991,15,1,9,3,7,7,1
27,155,87,4,2,2,6142,20,1,6,3,6,2,0
49,1023,63,2,2,2,5390,14,0,17,2,9,6,0
34,628,82,4,2,3,4404,12,0,6,4,4,3,1
